province,region_1
California,Napa Valley
Northern Spain,Toro
California,Knights Valley
Oregon,Willamette Valley
Provence,Bandol
Oregon,Chehalem Mountains
California,Sonoma Coast
Northeastern Italy,Collio
Oregon,Ribbon Ridge
Oregon,Dundee Hills
Southwest France,Madiran
California,Diamond Mountain District
Northern Spain,Ribera del Duero
Southwest France,Cahors
Northern Spain,Rioja
California,Edna Valley
California,Santa Cruz Mountains
Kumeu,Kumeu
California,Santa Lucia Highlands
Washington,Walla Walla Valley (WA)
Bulgaria,Bulgaria
California,Russian River Valley
Tuscany,Brunello di Montalcino
France Other,Vin Mousseux
Washington,Columbia Valley (WA)
Tuscany,Chianti Classico
Galicia,Ribeira Sacra
Andalucia,Jerez
Idaho,Idaho
Rhône Valley,Cornas
California,Mount Veeder
Loire Valley,Sancerre
Loire Valley,Coteaux du Giennois
Washington,Red Mountain
New York,Finger Lakes
Tuscany,Maremma Toscana
Mendoza Province,Mendoza
Burgundy,Chablis
California,Santa Clara Valley
Oregon,Eola-Amity Hills
California,Rutherford
California,St. Helena
Piedmont,Barolo
Alentejo,Alentejo
Champagne,Champagne
Upper Galilee,Upper Galilee
Piedmont,Roero
Beira Atlantico,Beira Atlantico
Veneto,Prosecco
California,Mendocino County
Douro,Douro
Southwest France,Buzet
Southwest France,Côtes de Gascogne
California,Paso Robles
Washington,Yakima Valley
Tejo,Tejo
Mendoza Province,Tupungato
California,Howell Mountain
New York,Hudson River Region
Stellenbosch,Stellenbosch
Mendoza Province,Valle de Uco
Levante,Jumilla
Southwest France,Southwest France
Alentejano,Alentejano
California,Anderson Valley
California,Santa Maria Valley
California,Amador County
Sicily & Sardinia,Etna
California,Adelaida District
California,California
Languedoc-Roussillon,Coteaux du Languedoc Pic Saint Loup
Atalanti Valley,Atalanti Valley
Catalonia,Cava
Florina,Florina
Marchigue,Marchigue
Colchagua Valley,Colchagua Valley
California,Happy Canyon of Santa Barbara
Tuscany,Toscana
California,Livermore Valley
Curicó Valley,Curicó Valley
Rhône Valley,Côtes du Rhône
Maule Valley,Maule Valley
Mendoza Province,Luján de Cuyo
Northern Spain,Valdeorras
Catalonia,Montsant
Washington,Wahluke Slope
Piedmont,Barbaresco
California,Rockpile
Alsace,Alsace
Guerrouane,Guerrouane
California,Fort Ross-Seaview
California,Santa Barbara County
Washington,Horse Heaven Hills
Oregon,McMinnville
Colinele Dobrogei,Colinele Dobrogei
California,Central Coast
California,Carneros
Northern Spain,Cigales
Central Spain,La Mancha
Loire Valley,Crémant de Loire
Mendoza Province,Agrelo
Burgundy,Beaune
Burgundy,Chassagne-Montrachet
California,Coombsville
Northeastern Italy,Alto Adige
Vinho Verde,Vinho Verde
Veneto,Soave Classico
Bordeaux,Graves
California,Monterey County
Burgundy,Santenay
Southwest France,Côtes du Tarn
Burgundy,Pouilly-Fuissé
Southwest France,Jurançon Sec
California,Clear Lake
Veneto,Amarone della Valpolicella Classico
Provence,Côtes de Provence
Mosel,Mosel
Galicia,Rías Baixas
California,Paso Robles Willow Creek District
Rheinhessen,Rheinhessen
Oregon,Umpqua Valley
Württemberg,Württemberg
Burgundy,Pommard
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Terre Siciliane
Ahr,Ahr
California,Dry Creek Valley
British Columbia,Okanagan Valley
Moldova,Moldova
California,Santa Ynez Valley
Rhône Valley,Côtes du Rhône Villages
Rhône Valley,Châteauneuf-du-Pape
California,Alexander Valley
Spain Other,Spain
Sopron,Sopron
California,Sonoma Valley
Bordeaux,Médoc
California,Lodi
Tuscany,Bolgheri
Andalucia,Manzanilla-Sanlúcar de Barrameda
Veneto,Soave
Other,San Juan
Dão,Dão
California,South Coast
Southwest France,Gaillac
Italy Other,Vino Spumante
California,Carmel Valley
Southwest France,Fronton
California,Green Valley
Ontario,Beamsville Bench
Beiras,Beiras
Washington,Columbia Gorge (WA)
California,Sta. Rita Hills
Lisboa,Lisboa
California,Sierra Foothills
Burgundy,Marsannay
Sicily & Sardinia,Noto
Sicily & Sardinia,Vittoria
Burgenland,Burgenland
California,Ben Lomond Mountain
Rheingau,Rheingau
Nahe,Nahe
Northeastern Italy,Vigneti delle Dolomiti
California,Arroyo Seco
Burgundy,Côtes de Nuits Villages
South Australia,Adelaide Hills
Piedmont,Barbera d'Asti Superiore
California,Oak Knoll District
Piedmont,Barbera d'Alba
Oregon,Rogue Valley
Oregon,Oregon
Victoria,Yarra Valley
Loire Valley,Pouilly-Fumé
California,Arroyo Grande Valley
North Dalmatia,North Dalmatia
California,Carneros-Napa Valley
Central Spain,Vino de la Tierra de Castilla
California,Moon Mountain District Sonoma County
Thracian Valley,Thracian Valley
Goriska Brda,Goriska Brda
Other,Argentina
Western Cape,Western Cape
Southwest France,Bergerac Rosé
Southwest France,Côtes du Lot
Overberg,Overberg
Robertson,Robertson
Galilee,Galilee
Catalonia,Priorat
Cachapoal Valley,Cachapoal Valley
Terras do Dão,Terras do Dão
Leyda Valley,Leyda Valley
Bordeaux,Pessac-Léognan
Bordeaux,Bordeaux Supérieur
California,Calistoga
Bordeaux,Bordeaux
South Australia,McLaren Vale
Peumo,Peumo
New York,North Fork of Long Island
California,Lake County
Loire Valley,Cour-Cheverny
Burgundy,Aloxe-Corton
Tuscany,Vino Nobile di Montepulciano
Piedmont,Alta Langa
Italy Other,Vino da Tavola
Piedmont,Langhe
Provence,Côtes de Provence Sainte-Victoire
Provence,Côtes de Provence La Londe
Catalonia,Penedès
Baden,Baden
Lombardy,Valtellina Superiore
California,Oakville
Peloponnese,Peloponnese
California,Mendocino
Tasmania,Tasmania
Bairrada,Bairrada
Southwest France,Côtes de Bergerac
Portuguese Table Wine,Portuguese Table Wine
Northeastern Italy,Venezia Giulia
Beaujolais,Morgon
Península de Setúbal,Península de Setúbal
Lombardy,Lugana
Aconcagua Valley,Aconcagua Valley
California,Sonoma Mountain
Virginia,Virginia
Other,Cafayate
Other,Alto Valle del Río Negro
Dealurile Munteniei,Dealurile Munteniei
Washington,Naches Heights
New York,Long Island
California,Sonoma County
Burgundy,Mercurey
California,San Luis Obispo County
Nashik,Nashik
Burgundy,Saint-Aubin
California,Spring Mountain District
Niederösterreich,Niederösterreich
Marlborough,Marlborough
Central Otago,Central Otago
Thermenregion,Thermenregion
Burgundy,Puligny-Montrachet
Palmela,Palmela
Bordeaux,Margaux
Northern Spain,Navarra
New York,Cayuga Lake
Rhône Valley,Collines Rhôdaniennes
New York,New York
Veneto,Veronese
Beira Interior,Beira Interior
Washington,Washington
Catalonia,Terra Alta
Tuscany,Bolgheri Superiore
Northern Spain,Campo de Borja
Southwest France,Côtes du Marmandais
Southwest France,Jurançon
Lombardy,Terrazze Retiche di Sondrio
Port,Port
Casablanca Valley,Casablanca Valley
Oregon,Applegate Valley
Burgundy,Gevrey-Chambertin
Bordeaux,Saint-Émilion
Burgundy,Volnay
Central Spain,Valdepeñas
Mendoza Province,Uco Valley
Loire Valley,Muscadet Sèvre et Maine
Tokaji,Tokaji
California,Shenandoah Valley (CA)
California,Temecula Valley
Franken,Franken
California,Mendocino Ridge
Burgundy,Bourgogne Hautes Côtes de Beaune
California,Ballard Canyon
France Other,Vin de France
Andalucia,Vino de la Tierra de Cádiz
Southwest France,Monbazillac
Southwest France,Montravel
Northern Spain,Bierzo
Martinborough,Martinborough
Southwest France,Pacherenc du Vic Bilh
Wagram,Wagram
Kamptal,Kamptal
Other,La Rioja
South Africa,South Africa
Washington,Snipes Mountain
California,Calaveras County
Rapel Valley,Rapel Valley
Bordeaux,Sauternes
California,Mt. Harlan
Bordeaux,Fronsac
Maipo Valley,Maipo Valley
Southwest France,Bergerac Sec
Hvar,Hvar
Loire Valley,Vouvray
California,El Dorado
Bordeaux,Bordeaux Rosé
Burgundy,Savigny-lès-Beaune
Southern Italy,Taurasi
Carnuntum,Carnuntum
Judean Hills,Judean Hills
Piedmont,Coste della Sesia
Bordeaux,Cadillac Côtes de Bordeaux
Bordeaux,Blaye Côtes de Bordeaux
Washington,Lake Chelan
Elqui Valley,Elqui Valley
Beaujolais,Brouilly
California,Yountville
Rhône Valley,Costières de Nîmes
San Antonio,San Antonio
Loire Valley,Chinon
Pfalz,Pfalz
South Australia,Barossa Valley
Victoria,Nagambie Lakes
Southwest France,Saint-Mont
California,Chalone
Eisenberg,Eisenberg
Southern Italy,Aglianico del Vulture
Oregon,Columbia Gorge (OR)
Oregon,Elkton Oregon
Istria,Istria
Ankara,Ankara
California,Mendocino-Lake
Štajerska,Štajerska
California,Paicines
Moscatel de Setúbal,Moscatel de Setúbal
California,Pine Mountain-Cloverdale Peak
Northern Spain,Somontano
California,Cienega Valley
California,Yorkville Highlands
Catalonia,Conca de Barberà
California,Dunnigan Hills
Loire Valley,Châteaumeillant
Loire Valley,Saumur
Bordeaux,Côtes de Bourg
California,Clements Hills
California,North Coast
Washington,Rattlesnake Hills
Moscatel do Douro,Moscatel do Douro
Samson,Samson
Wachau,Wachau
California,Sonoma-Napa
Southern Italy,Campania
California,Atlas Peak
Burgundy,Crémant de Bourgogne
France Other,Mediterranée
Southern Italy,Sannio
Southern Italy,Falanghina del Sannio
Tikves,Tikves
Lebanon,Lebanon
California,Marin County
Ontario,Niagara Peninsula
California,Yolo County
California,Bennett Valley
Kremstal,Kremstal
Virginia,Monticello
Bordeaux,Bordeaux Blanc
Rhône Valley,Tavel
France Other,Vin de Savoie
Župa,Župa
Piedmont,Nebbiolo d'Alba
Piedmont,Colline Novaresi
Southern Italy,Fiano di Avellino
Oregon,Columbia Valley (OR)
Provence,Coteaux Varois en Provence
Vienna,Vienna
Southern Italy,Greco di Tufo
Sicily & Sardinia,Cerasuolo di Vittoria Classico
Morocco,Morocco
California,Napa
California,Chalk Hill
California,Placer County
Piedmont,Barbera d'Alba Superiore
California,Monterey
Burgundy,Rully
South Australia,South Australia
South Australia,Eden Valley
South Australia,Langhorne Creek
Bordeaux,Pauillac
Northern Spain,Vino de la Tierra de Castilla y León
Hawke's Bay,Hawke's Bay
Burgundy,Nuits-St.-Georges
Juanico,Juanico
Montevideo,Montevideo
Kras,Kras
Rhône Valley,Luberon
Burgundy,Saint-Romain
Northeastern Italy,Alto Adige Terlano
Beaujolais,Juliénas
Colorado,Grand Valley
Dolenjska,Dolenjska
Colorado,Colorado
Arizona,Cochise County
America,America
Sicily & Sardinia,Cannonau di Sardegna
Bío Bío Valley,Bío Bío Valley
Victoria,Victoria
Catalonia,Catalunya
Catalonia,Alella
Weinland Österreich,Weinland Österreich
California,Templeton Gap District
Weinviertel,Weinviertel
Tuscany,Colli della Toscana Centrale
Washington,Ancient Lakes
California,Red Hills Lake County
Bekaa Valley,Bekaa Valley
Aegean,Aegean
Central Italy,Lambrusco di Sorbara
Northeastern Italy,Trentino
Galil,Galil
Northern Spain,Cariñena
Burgundy,Meursault
California,Clarksburg
Aconcagua Costa,Aconcagua Costa
Recas,Recas
Turkey,Turkey
California,Fair Play
Bucelas,Bucelas
Chalkidiki,Chalkidiki
California,Humboldt County
Northeastern Italy,Alto Adige Valle Isarco
Veneto,Prosecco di Valdobbiadene Superiore
Australia Other,Australia
Jerusalem Hills,Jerusalem Hills
Loire Valley,Muscadet
Loire Valley,Touraine
Other,Salta
South Australia,Barossa
Loire Valley,Reuilly
Loire Valley,Menetou-Salon
Loire Valley,Quincy
Other,Patagonia
California,Temecula
Southwest France,Marcillac
Burgundy,Montagny
Arizona,Arizona
Bordeaux,Lussac Saint-Émilion
California,Contra Costa County
Bordeaux,Saint-Estèphe
Tuscany,Vin Santo del Chianti Classico
Tuscany,Vin Santo del Chianti Rufina
Levante,Alicante
Burgundy,Meursault-Blagny
Tuscany,Rosso di Toscana
Sicily & Sardinia,Valli di Porto Pino
Santorini,Santorini
Ilia,Ilia
Sicily & Sardinia,Alcamo
South Australia,Wrattonbully
Valais,Valais
Loire Valley,Anjou
North Carolina,Swan Creek
Oregon,Southern Oregon
Provence,Coteaux d'Aix-en-Provence
Zenata,Zenata
California,Redwood Valley
Northern Spain,Getariako Txakolina
Southern Italy,Costa d'Amalfi
Corinth,Corinth
Sicily & Sardinia,Eloro
Piedmont,Barbera d'Asti
Burgundy,Bourgogne
California,Santa Barbara
Vipavska Dolina,Vipavska Dolina
Bordeaux,Castillon Côtes de Bordeaux
Nemea,Nemea
Southwest France,Saussignac
California,Los Carneros
South Australia,Clare Valley
Veneto,Soave Classico Superiore
Burgundy,Saint-Véran
Western Australia,Western Australia
Korčula,Korčula
Other,Tulum Valley
California,Nevada County
California,Napa County
Mendoza Province,Maipú
Levante,Utiel-Requena
Macedonia,Macedonia
Levante,Vino de la Tierra de Castelló
Mendoza Province,Mendoza Province
Southwest France,Bergerac
California,Fiddletown
Minho,Minho
Viile Timisului,Viile Timisului
Pangeon,Pangeon
Southern Italy,Puglia
Southern Italy,Irpinia
Burgundy,Mâcon-Lugny
Romania,Romania
Galicia,Monterrei
Provence,Var
Central Italy,Lambrusco Grasparossa di Castelvetro
Limarí Valley,Limarí Valley
Tuscany,Pomino
Southwest France,Landes
Central Greece,Central Greece
Central Valley,Central Valley
Alenteo,Alenteo
Mendoza Province,La Consulta
Tuscany,Chianti Rufina
Southwest France,Irrouléguy
Other,Calchaquí Valley
Loire Valley,Val de Loire
Levante,Valencia
Northeastern Italy,Isonzo del Friuli
California,Potter Valley
Chile,Chile
Sicily & Sardinia,Faro
Central Spain,Dominio de Valdepusa
Loire Valley,Cabernet d'Anjou
New South Wales,Riverina
Primorska,Primorska
New York,Seneca Lake
Slovenia,Slovenia
California,High Valley
Awatere Valley,Awatere Valley
Progreso,Progreso
California,San Benito County
Retsina,Retsina
Apalta,Apalta
South Australia,Limestone Coast
Burgundy,Saint-Bris
San Clemente,San Clemente
Languedoc-Roussillon,Sable de Camargue
Dealu Mare,Dealu Mare
Virginia,Shenandoah Valley
Veneto,Soave Colli Scaligeri
Alenquer,Alenquer
California,San Luis Obispo
Northern Spain,Rueda
Virginia,Middleburg
Languedoc-Roussillon,Pays d'Oc
Shomron,Shomron
Loire Valley,Bourgueil
Nelson,Nelson
North Carolina,North Carolina
North Carolina,Yadkin Valley
Burgundy,Corton
Tuscany,Chianti Superiore
Sicily & Sardinia,Erice
California,Suisun Valley
Haut-Judeé,Haut-Judeé
South Australia,Fleurieu Peninsula
Tuscany,Chianti
California,Monterey-Santa Barbara
Burgundy,Corton Vergennes
Burgundy,Corton-Rognet
Rhône Valley,Hermitage
California,San Bernabe
Drama,Drama
Veneto,Soave Superiore
California,Stags Leap District
Northeastern Italy,Friuli Grave
Northern Spain,Calatayud
Rhône Valley,Lirac
Rhône Valley,Condrieu
Burgundy,Chambolle-Musigny
Burgundy,Vosne-Romanée
Australia Other,South Eastern Australia
Tuscany,Colli Etruria Centrale
Tuscany,Carmignano
Sicily & Sardinia,Isola dei Nuraghi
Bordeaux,Haut-Médoc
France Other,Vin de Pays de la Méditerranée
Northeastern Italy,Venezie
Burgundy,Côte de Nuits-Villages
Southern Italy,Roccamonfina
Gisborne,Gisborne
Burgundy,Chevalier-Montrachet
Burgundy,Chambertin
Burgundy,Romanée-St.-Vivant
France Other,Charentais
Terasele Dunarii,Terasele Dunarii
Uruguay,Uruguay
California,Northern Sonoma
Bordeaux,Lalande de Pomerol
Serra Gaúcha,Serra Gaúcha
Southwest France,Côtes de Duras
Galicia,Ribeiro
Bordeaux,Francs Côtes de Bordeaux
Rhône Valley,Gigondas
Sicily & Sardinia,Contessa Entellina
Western Australia,Great Southern
South Australia,Coonawarra
Burgundy,Côte Chalonnaise
Burgundy,Coteaux Bourguignons
Lontué Valley,Lontué Valley
Southern Italy,Colli di Salerno
Rhône Valley,Saint-Joseph
Veneto,Valpolicella Classico Superiore Ripasso
Veneto,Valpolicella Superiore Ripasso
New Mexico,New Mexico
Northern Spain,Vino de Calidad de Valtiendas
Central Italy,Colli Aprutini
Central Italy,Rubicone
Beaujolais,Chiroubles
Southern Italy,Salento
Lolol Valley,Lolol Valley
Alsace,Crémant d'Alsace
Piedmont,Barbera di Piemonte
Piedmont,Barbera d'Asti Superiore Nizza
Piedmont,Dogliani
Sicily & Sardinia,Contea di Sclafani
Central Italy,Rosso Piceno
Central Italy,Terre di Chieti
Central Italy,Sangiovese di Romagna
Central Italy,Offida Passerina
Central Italy,Montepulciano d'Abruzzo
Missouri,Missouri
Wagram-Donauland,Wagram-Donauland
Southern Italy,Primitivo di Manduria
Southern Italy,Salice Salentino
Beaujolais,Chénas
Southwest France,Comté Toulosan
Beaujolais,Fleurie
Southern Italy,Cirò
Central Spain,Manchuela
Northern Spain,Tierra del Viños de Zamora
Spanish Islands,Vi de la Terra Mallorca
Burgundy,Bourgogne Aligoté
Central Italy,Rosso Conero
Central Italy,Lazio
Central Italy,Orvieto
Curicó and Leyda Valleys,Curicó and Leyda Valleys
Loncomilla Valley,Loncomilla Valley
California,San Pasqual
Oregon,Walla Walla Valley (OR)
California,Monterey County-Napa County-Sonoma County
Thrace,Thrace
California,Ventura County
Central Italy,Umbria
Oregon,Yamhill-Carlton District
California,Napa-Sonoma
Loire Valley,Savennières
Swartland,Swartland
Burgundy,Pernand-Vergelesses
Oregon,Oregon Other
Central Italy,Verdicchio dei Castelli di Jesi Classico
Central Italy,Frascati Superiore
Central Italy,Sagrantino di Montefalco
Western Australia,Margaret River
Andalucia,Montilla-Moriles
Rhône Valley,Ventoux
Sicily & Sardinia,Cerasuolo di Vittoria
Southwest France,Lot
Southern Italy,Sant' Agata dei Goti
Burgundy,Monthélie
Burgundy,Mâcon-Chardonnay
Rhône Valley,Vin de Pays des Collines Rhodaniennes
Central Spain,Mentrida
Central Italy,Lambrusco Reggiano
Central Italy,Colli Piacentini
Mendoza Province,Perdriel
Southern Italy,Val di Neto
Beaujolais,Côte de Brouilly
Beaujolais,Beaujolais
Beaujolais,Régnié
Loire Valley,Coteaux du Layon
Burgundy,Morey-Saint-Denis
Central Italy,Marche
Sicily & Sardinia,Vermentino di Sardegna
Casablanca & Leyda Valleys,Casablanca & Leyda Valleys
Central Italy,Verdicchio dei Castelli di Jesi
Other,Jujuy
Mittelburgenland,Mittelburgenland
Southern Italy,Epomeo
Central Italy,Trebbiano d'Abruzzo
Beaujolais,Beaujolais-Villages
Southern Italy,Basilicata
Loire Valley,Coteaux du Layon Beaulieu
Other,Neuquén
Southern Italy,Campi Flegrei
Südsteiermark,Südsteiermark
Northeastern Italy,Delle Venezie
Southern Italy,Terre del Volturno
Pirque,Pirque
Rhône Valley,Vacqueyras
France Other,Arbois
Tuscany,Montescudaio
Tuscany,Chianti Colli Fiorentini
Tuscany,Sant'Antimo
Tuscany,Chianti Montalbano
Tuscany,Vin Santo di Carmignano
Simonsberg-Stellenbosch,Simonsberg-Stellenbosch
Central Italy,Sangiovese di Romagna Superiore
Central Italy,Circeo
Central Italy,Orvieto Classico
Southern Italy,Aglianico del Taburno
Sicily & Sardinia,Salina
California,Napa County-Sonoma County-San Joaquin County
Loire Valley,Touraine Amboise
Canterbury,Canterbury
South Australia,Clare Valley-Coonawarra
Veneto,Amarone della Valpolicella
Provence,Provence
Central Italy,Lambrusco dell'Emilia
Choapa Valley,Choapa Valley
Mantinia,Mantinia
Burgundy,Mâcon-Vinzelles
Tuscany,Rosso di Montepulciano
Bordeaux,Montagne-Saint-Émilion
Tuscany,Rosso di Montalcino
Tuscany,Vernaccia di San Gimignano
Veneto,Valpolicella Superiore
Tuscany,Morellino di Scansano
Catalonia,Pla de Bages
Duriense,Duriense
Negev,Negev
Walker Bay,Walker Bay
Paarl,Paarl
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Setubal,Setubal
Veneto,Valpolicella Classico Superiore
Beaujolais,Beaujolais Blanc
Central Spain,Almansa
Provence,Coteaux Varois
Northeastern Italy,Friuli Isonzo
Algarve,Algarve
Provence,Vin de Pays Var
Coastal Region,Coastal Region
Commandaria,Commandaria
Jonkershoek Valley,Jonkershoek Valley
California,San Francisco Bay-Livermore Valley
California,Sonoma-Napa-Lake
California,Napa-Carneros
Kathikas,Kathikas
Beaujolais,Saint-Amour
Burgundy,Auxey-Duresses
Dan,Dan
Central Spain,Vinos de Madrid
Rhône Valley,Vin de Pays du Gard
Veneto,Valpolicella Ripasso
Veneto,Valpolicella Ripasso Valpantena
Mendoza Province,San Rafael
California,Cole Ranch
Central Italy,Torgiano
Veneto,Veneto
Rhône Valley,Crozes-Hermitage
Bordeaux,Saint-Julien
Beaujolais,Moulin-à-Vent
Beaujolais,Beaujolais Rosé
Sicily & Sardinia,Monica di Sardegna
Ribatejo,Ribatejo
Veneto,Rosso del Veronese
Piedmont,Moscato d'Asti
Tuscany,Maremma
Victoria,Bendigo
Languedoc-Roussillon,Vin de Pays d'Oc
Languedoc-Roussillon,Crémant de Limoux
Elgin,Elgin
Northeastern Italy,Colli Orientali del Friuli
Polkadraai Hills,Polkadraai Hills
Simonsberg-Paarl,Simonsberg-Paarl
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Languedoc-Roussillon,Maury
Österreichischer Sekt,Österreichischer Sekt
Levante,Yecla
Crete,Crete
South Australia,Adelaide
Veneto,Prosecco di Conegliano e Valdobbiadene
Veneto,Prosecco del Veneto
Veneto,Prosecco di Conegliano
Veneto,Prosecco di Valdobbiadene
Südoststeiermark,Südoststeiermark
Languedoc-Roussillon,Coteaux du Languedoc
Waipara,Waipara
Sicily & Sardinia,Carignano del Sulcis
Languedoc-Roussillon,Rivesaltes
Languedoc-Roussillon,Corbières-Boutenac
Southern Italy,Falerno del Massico
Western Australia,Frankland River
South Australia,Lenswood
Victoria,Mornington Peninsula
Washington,Chelan County
Malgas,Malgas
Rhône Valley,Rasteau
Languedoc-Roussillon,Banyuls
Piedmont,Dolcetto d'Alba
Mendoza Province,Vista Flores
New South Wales,Hunter Valley
Styria,Styria
Donauland,Donauland
Rapsani,Rapsani
Opuntia Locris,Opuntia Locris
Samos,Samos
